,Date,Price
7597,2020-03-11 13:00:00,4.87444
7598,2020-03-11 14:00:00,4.92528
7599,2020-03-11 15:00:00,4.15648
7600,2020-03-11 16:00:00,2.82596
7601,2020-03-11 17:00:00,3.72372
7602,2020-03-11 18:00:00,6.31036
7603,2020-03-11 19:00:00,7.74132
7604,2020-03-11 20:00:00,4.34868
7605,2020-03-11 21:00:00,2.30764
7606,2020-03-11 22:00:00,2.1328
7607,2020-03-11 23:00:00,1.49916
8328,2020-03-12 00:00:00,1.16312
8329,2020-03-12 01:00:00,1.3516
8330,2020-03-12 02:00:00,1.00688
8331,2020-03-12 03:00:00,0.98704
8332,2020-03-12 04:00:00,0.93
8333,2020-03-12 05:00:00,1.4322
8334,2020-03-12 06:00:00,1.95672
8335,2020-03-12 07:00:00,4.712
8336,2020-03-12 08:00:00,4.95132
8337,2020-03-12 09:00:00,4.8112
8338,2020-03-12 10:00:00,4.78268
8339,2020-03-12 11:00:00,4.4764
8340,2020-03-12 12:00:00,4.24204
8341,2020-03-12 13:00:00,3.84276
8342,2020-03-12 14:00:00,3.72992
8343,2020-03-12 15:00:00,3.73116
8344,2020-03-12 16:00:00,3.87128
8345,2020-03-12 17:00:00,3.77332
8346,2020-03-12 18:00:00,4.7182
8347,2020-03-12 19:00:00,6.26324
8348,2020-03-12 20:00:00,4.00892
8349,2020-03-12 21:00:00,2.59284
8350,2020-03-12 22:00:00,1.86
8351,2020-03-12 23:00:00,1.5004
9096,2020-03-13 00:00:00,1.25612
9097,2020-03-13 01:00:00,1.60332
9098,2020-03-13 02:00:00,0.86676
9099,2020-03-13 03:00:00,0.80848
9100,2020-03-13 04:00:00,0.87296
9101,2020-03-13 05:00:00,0.92752
9102,2020-03-13 06:00:00,1.67276
9103,2020-03-13 07:00:00,2.54324
9104,2020-03-13 08:00:00,3.38148
9105,2020-03-13 09:00:00,3.72248
9106,2020-03-13 10:00:00,3.82664
9107,2020-03-13 11:00:00,2.28656
9108,2020-03-13 12:00:00,2.41428
9109,2020-03-13 13:00:00,2.86192
9110,2020-03-13 14:00:00,2.60896
9111,2020-03-13 15:00:00,2.39196
9112,2020-03-13 16:00:00,2.2754
9113,2020-03-13 17:00:00,2.68584
9114,2020-03-13 18:00:00,3.42612
9115,2020-03-13 19:00:00,4.99348
9116,2020-03-13 20:00:00,3.51416
9117,2020-03-13 21:00:00,2.1018
9118,2020-03-13 22:00:00,1.71368
9119,2020-03-13 23:00:00,1.11228
9840,2020-03-14 00:00:00,1.07756
9841,2020-03-14 01:00:00,1.08252
9842,2020-03-14 02:00:00,1.0478
9843,2020-03-14 03:00:00,1.04408
9844,2020-03-14 04:00:00,1.0602
9845,2020-03-14 05:00:00,1.11352
9846,2020-03-14 06:00:00,1.11104
9847,2020-03-14 07:00:00,1.06764
9848,2020-03-14 08:00:00,1.76824
9849,2020-03-14 09:00:00,2.46884
